[0mGET / [32m200[0m 131.870 ms - 5266[0m
[0mGET /css/footer.css [33m404[0m 35.874 ms - 153[0m
[0mGET /users/[object%20Object] [33m404[0m 14.280 ms - 162[0m
[0mGET /css/home.css [33m404[0m 14.717 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 12.819 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 12.547 ms - 154[0m
[0mGET /css/header.css [33m404[0m 12.652 ms - 153[0m
[0mGET /css/signIn.css [33m404[0m 11.370 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 3.011 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 12.868 ms - 2514[0m
[0mGET /users/[object%20Object] [33m404[0m 4.711 ms - 162[0m
[0mGET /css/home.css [33m404[0m 4.841 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.288 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.309 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 9.758 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 17.065 ms - 153[0m
[0mGET /users/[object%20Object] [33m404[0m 3.972 ms - 162[0m
[0mGET /css/home.css [33m404[0m 7.437 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.224 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.480 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 8.007 ms - 154[0m
[0mGET /css/signIn.css [33m404[0m 9.300 ms - 153[0m
[0mGET /favicon.ico [33m404[0m 3.937 ms - 150[0m
[0mGET / [32m200[0m 42.337 ms - 3202[0m
[0mGET /[object%20Object] [33m404[0m 11.561 ms - 156[0m
[0mGET /css/home.css [33m404[0m 11.257 ms - 151[0m
[0mGET /css/header.css [33m404[0m 11.242 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.127 ms - 153[0m
